Id,./2013 ADT Data:
1,Auto Mall Pkwy betw. Fremont & I680.xlsx
3,Driscoll Rd betw. Mission & PPP.xlsx
5,Driscoll Rd betw. PPP & Washington.xlsx
7,Durham Rd.xlsx
9,EB Washington Blvd at Gallegos.xls
10,EB Washington Blvd at Palm.xls
11,EB Washngton Blvd at Olive.xls
13,Mission Blvd betw. Driscoll & I680.xlsx
15,Mission Blvd betw. Durham & I680.xlsx
17,Mission Blvd betw. I680 & I880.xlsx
19,Mission Blvd betw. I680 & Washington.xlsx
21,Mission Blvd betw. Pine & Durham.xlsx
23,Mission Blvd betw. Washington & Pine.xlsx
25,Osgood Blvd betw. Auto Mall & Grimmer.xlsx
27,Osgood Rd betw. Washington & Auto Mall.xlsx
29,Paseo Padre Pkwy betw. Durham & S. Grimmer.xlsx
31,Paseo Padre Pkwy betw. Mission & Curtner.xlsx
33,Paseo Padre Pkwy betw. S. Grimmer & Mission.xlsx
35,Paseo Padre Pkwy betw. Washington & Durham.xlsx
37,S. Grimmer Blvd betw PPP & Osgood.xlsx
39,S. Grimmer Blvd betw. Osgood & Fremont.xlsx
41,WB Washington Blvd at Ellsworth.xls
42,WB Washington Blvd at Gallegos.xls
43,Warm Springs Blvd betw. Mission & Warren.xlsx
45,Warm Springs Blvd betw. S. Grmmer & Mission.xlsx
47,Warm Springs Blvd betw. Warren & Kato.xlsx
49,Warren Ave betw. Curtner & Warm Springs.xlsx
51,Warren Ave betw. Warm Springs & I880.xlsx
53,Washington Blvd at Castillejo.xlsx
55,Washington Blvd at Olive.xlsx
57,Washington Blvd betw. PPP & Mission.xlsx
59,Washington Blvd betw. Union & Driscoll.xlsx
,
,
,./2017 ADT Data:
65,AUTO MALL PKWY BT FREMONT BLVD AND I680.xlsx
67,DRISCOLL RD BT COMAC TERRACE AND DENISE ST.xlsx
69,DRISCOLL RD BT HARRINGTON ST AND DURILLO DR.xlsx
71,DURHAM RD BT I680 AND LAUREL CANYON WAY.xlsx
73,FARWELL DR BT BROPHY DR AND FLAMINGO LN.xlsx
75,GRIMMER BLVD BT OSGOOD RD AND FREMONT BLVD.xlsx
77,GRIMMER BLVD BT PASEO PADRE PKWY AND OSGOOD RD.xlsx
79,MISSION BLVD BT DRISCOLL RD AND I 680 NB.pdf
80,MISSION BLVD BT DRISCOLL RD AND I 680 SB.pdf
81,MISSION BLVD BT DURHAM RD AND CURTNER RD.xlsx
83,MISSION BLVD BT MOHAVE DR AND WARM SPRINGS BLVD EB.pdf
84,MISSION BLVD BT MOHAVE DR AND WARM SPRINGS BLVD WB.pdf
85,MISSION BLVD S OF MISSION RD SIGNAL.xlsx
87,MISSION BLVD S OF WASHINGTON BLVD SIGNAL.xlsx
89,OSGOOD RD BT AUTO MALL PKWY AND GRIMMER BLVD.xlsx
91,OSGOOD RD BT WASHINGTON BLVD AND AUTO MALL PKWY.xlsx
93,PAGE AVE BT KATO RD AND MILMONT DR.xlsx
95,PASEO PADRE PKWY BT CAMINO DEL CAMPO AND PINE ST.xlsx
97,PASEO PADRE PKWY BT CHADBOURNE DR AND COVINGTON DR.xlsx
99,PASEO PADRE PKWY BT MISSION BLVD AND CURTNER RD.xlsx
101,PASEO PADRE PKWY BT ONONDAGA WAY AND MISSION BLVD.xlsx
103,PASEO PADRE PKWY BT PARKMEADOW DR AND BLACKFOOT DR.xlsx
105,PINE ST BT SOUTHERLAND WAY AND DUBAL CT.xlsx
107,PINE ST E OF PASEO PADRE PKWY STOP SIGN.xlsx
109,S GRIMMER BLVD BT PASEO PADRE PRKY AND MISSION BLVD EB.pdf
110,S GRIMMER BLVD BT PASEO PADRE PRKY AND MISSION BLVD WB.pdf
111,WARM SPRINGS BLVD BT BROWN RD AND WARREN AVE.xlsx
113,WARM SPRINGS BLVD BT GRIMMER BLVD AND BROWN RD.xlsx
115,WARREN AVE BT CURTNER RD AND WARM SPRINGS BLVD.xlsx
117,WASHINGTON BLVD BT GALLEGOS AVE AND Adelina Cm.xlsx
119,WASHINGTON BLVD W OF PASEO PADRE PKWY SIGNAL.xlsx
,
,./2019 ADT Data:
121,AUTO MALL PKWY BT FREMONT BLVD AND I-680 EB.pdf
122,AUTO MALL PKWY BT FREMONT BLVD AND I-680 WB.pdf
123,DURHAM RD BT I-680 AND MISSION BLVD EB.pdf
124,DURHAM RD BT I-680 AND MISSION BLVD WB.pdf
125,Driscoll Rd Bet. Mission Blvd & Paseo Padre Pkwy.xls
127,Driscoll Rd Bet. Paseo Padre Pkwy & Washington Blvd.xls
129,GRIMMER BLVD BT MISSION BLVD AND PASEO PADRE PKWY EB.pdf
130,GRIMMER BLVD BT MISSION BLVD AND PASEO PADRE PKWY WB.pdf
131,MISSION BLVD BT DRISCOLL RD AND I-680 NB.pdf
132,MISSION BLVD BT DRISCOLL RD AND I-680 SB.pdf
133,MISSION BLVD BT DURHAM RD AND PASEO PADRE PKWY NB.pdf
134,MISSION BLVD BT DURHAM RD AND PASEO PADRE PKWY SB.pdf
135,MISSION BLVD BT I-680 AND WASHINGTON BLVD NB.pdf
136,MISSION BLVD BT I-680 AND WASHINGTON BLVD SB.pdf
137,MISSION BLVD BT PASEO PADRE PKWY AND CURTNER RD NB.pdf
138,MISSION BLVD BT PASEO PADRE PKWY AND CURTNER RD SB.pdf
139,MISSION BLVD BT PINE ST AND DURHAM RD NB.pdf
140,MISSION BLVD BT PINE ST AND DURHAM RD SB.pdf
141,MISSION BLVD BT WASHINGTON BLVD AND PINES ST NB.pdf
142,MISSION BLVD BT WASHINGTON BLVD AND PINES ST SB.pdf
143,Osgood Rd Bet. Auto Mall Pkwy & S Grimmer Blvd.xls
145,Osgood Rd Bet. Washtington & Auto Mall Pkwy.xls
147,PINE ST BT MISSION BLVD AND PASEO PADRE PKWY EB.pdf
148,PINE ST BT MISSION BLVD AND PASEO PADRE PKWY WB.pdf
149,PINE ST BT PASEO PADRE PKWY AND SABERCAT RD EB.pdf
150,PINE ST BT PASEO PADRE PKWY AND SABERCAT RD WB.pdf
151,Paseo Padre Pkwy Bet. Driscoll Rd & Washington Blvd.xls
153,Paseo Padre Pkwy Bet. Durham Rd & S Grimmer Blvd.xls
155,Paseo Padre Pkwy Bet. S Grimmer Blvd & Curtner Rd.xls
157,Paseo Padre Pkwy Bet. Washington Blvd & Durham Rd.xls
159,S Grimmer Blvd Bet. Osgood Rd & Fremont Blvd.xls
161,S Grimmer Blvd Bet. Paseo Padre Pkwy & OSgood Rd.xls
163,Warm Springs Blvd Bet. Mission Blvd & Warren Ave.xls
165,Warm Springs Blvd Bet. S Grimmer Blvd & Warm Springs Ct.xls
167,Warm Springs Blvd Bet. Warm Springs Ct & Mission Blvd.xls
169,Warre Ave Bet. Warm Springs Blvd & Navajo Rd.xls
171,Warrent Ave Bet. Navajo Rd & Curtner Rd.xls
173,Washington Blvd Bet. Driscoll Rd & Paseo Padre Pkwy.xls
175,Washington Blvd Bet. Paseo Padre Pkwy & Mission Blvd.xls
,
,
,PeMS
177,403250
178,403256
179,403255
180,403257
181,418387
182,418388
183,400376
184,413981
185,413980
186,413982
187,402794
188,413983
189,413984
190,413985
191,413987
192,413986
193,402796
194,413988
195,402799
196,403251
197,403710
198,403254
199,403719
200,400566
201,418420
202,418419
203,418422
204,418423
205,402793
206,403226
207,414015
208,414016
209,402795
210,402797
211,414011
212,402798